

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 21:24:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 18/08/2023 GMT
  2051     078C  17A1               	bsf	___ftmul@f1+1,7
  2052     078D  17A4               	bsf	___ftmul@f2+1,7
  2053     078E  30FF               	movlw	255
  2054     078F  05A3               	andwf	___ftmul@f2,f
  2055     0790  30FF               	movlw	255
  2056     0791  05A4               	andwf	___ftmul@f2+1,f
  2057     0792  3000               	movlw	0
  2058     0793  05A5               	andwf	___ftmul@f2+2,f
  2059     0794  3000               	movlw	0
  2060     0795  00AA               	movwf	___ftmul@f3_as_product
  2061     0796  3000               	movlw	0
  2062     0797  00AB               	movwf	___ftmul@f3_as_product+1
  2063     0798  3000               	movlw	0
  2064     0799  00AC               	movwf	___ftmul@f3_as_product+2
  2065     079A  3007               	movlw	7
  2066     079B  00AD               	movwf	___ftmul@cntr
  2067     079C                     l1271:
  2068     079C  1C20               	btfss	___ftmul@f1,0
  2069     079D  2FAC               	goto	l1275
  2070     079E  0823               	movf	___ftmul@f2,w
  2071     079F  07AA               	addwf	___ftmul@f3_as_product,f
  2072     07A0  0824               	movf	___ftmul@f2+1,w
  2073     07A1  1103               	clrz
  2074     07A2  1803               	skipnc
  2075     07A3  0A24               	incf	___ftmul@f2+1,w
  2076     07A4  1D03               	btfss	3,2
  2077     07A5  07AB               	addwf	___ftmul@f3_as_product+1,f
  2078     07A6  0825               	movf	___ftmul@f2+2,w
  2079     07A7  1103               	clrz
  2080     07A8  1803               	skipnc
  2081     07A9  0A25               	incf	___ftmul@f2+2,w
  2082     07AA  1D03               	btfss	3,2
  2083     07AB  07AC               	addwf	___ftmul@f3_as_product+2,f
  2084     07AC                     l1275:
  2085     07AC  3001               	movlw	1
  2086     07AD                     u1065:
  2087     07AD  1003               	clrc
  2088     07AE  0CA2               	rrf	___ftmul@f1+2,f
  2089     07AF  0CA1               	rrf	___ftmul@f1+1,f
  2090     07B0  0CA0               	rrf	___ftmul@f1,f
  2091     07B1  3EFF               	addlw	-1
  2092     07B2  1D03               	skipz
  2093     07B3  2FAD               	goto	u1065
  2094     07B4  3001               	movlw	1
  2095     07B5                     u1075:
  2096     07B5  1003               	clrc
  2097     07B6  0DA3               	rlf	___ftmul@f2,f
  2098     07B7  0DA4               	rlf	___ftmul@f2+1,f
  2099     07B8  0DA5               	rlf	___ftmul@f2+2,f
  2100     07B9  3EFF               	addlw	-1
  2101     07BA  1D03               	skipz
  2102     07BB  2FB5               	goto	u1075
  2103     07BC  3001               	movlw	1
  2104     07BD  02AD               	subwf	___ftmul@cntr,f
  2105     07BE  1D03               	btfss	3,2
  2106     07BF  2F9C               	goto	l1271
  2107     07C0  3009               	movlw	9
  2108     07C1  00AD               	movwf	___ftmul@cntr
  2109     07C2                     l1283:
  2110     07C2  1C20               	btfss	___ftmul@f1,0
  2111     07C3  2FD2               	goto	l1287
  2112     07C4  0823               	movf	___ftmul@f2,w
  2113     07C5  07AA               	addwf	___ftmul@f3_as_product,f
  2114     07C6  0824               	movf	___ftmul@f2+1,w
  2115     07C7  1103               	clrz
  2116     07C8  1803               	skipnc
  2117     07C9  0A24               	incf	___ftmul@f2+1,w
  2118     07CA  1D03               	btfss	3,2
  2119     07CB  07AB               	addwf	___ftmul@f3_as_product+1,f
  2120     07CC  0825               	movf	___ftmul@f2+2,w
  2121     07CD  1103               	clrz
  2122     07CE  1803               	skipnc
  2123     07CF  0A25               	incf	___ftmul@f2+2,w
  2124     07D0  1D03               	btfss	3,2
  2125     07D1  07AC               	addwf	___ftmul@f3_as_product+2,f
  2126     07D2                     l1287:
  2127     07D2  3001               	movlw	1
  2128     07D3                     u1115:
  2129     07D3  1003               	clrc
  2130     07D4  0CA2               	rrf	___ftmul@f1+2,f
  2131     07D5  0CA1               	rrf	___ftmul@f1+1,f
  2132     07D6  0CA0               	rrf	___ftmul@f1,f
  2133     07D7  3EFF               	addlw	-1
  2134     07D8  1D03               	skipz
  2135     07D9  2FD3               	goto	u1115
  2136     07DA  3001               	movlw	1
  2137     07DB                     u1125:
  2138     07DB  1003               	clrc
  2139     07DC  0CAC               	rrf	___ftmul@f3_as_product+2,f
  2140     07DD  0CAB               	rrf	___ftmul@f3_as_product+1,f
  2141     07DE  0CAA               	rrf	___ftmul@f3_as_product,f
  2142     07DF  3EFF               	addlw	-1
  2143     07E0  1D03               	skipz
  2144     07E1  2FDB               	goto	u1125
  2145     07E2  3001               	movlw	1
  2146     07E3  02AD               	subwf	___ftmul@cntr,f
  2147     07E4  1D03               	btfss	3,2
  2148     07E5  2FC2               	goto	l1283
  2149     07E6  082A               	movf	___ftmul@f3_as_product,w
  2150     07E7  00F0               	movwf	___ftpack@arg
  2151     07E8  082B               	movf	___ftmul@f3_as_product+1,w
  2152     07E9  00F1               	movwf	___ftpack@arg+1
  2153     07EA  082C               	movf	___ftmul@f3_as_product+2,w
  2154     07EB  00F2               	movwf	___ftpack@arg+2
  2155     07EC  0829               	movf	___ftmul@exp,w
  2156     07ED  00F3               	movwf	___ftpack@exp
  2157     07EE  082E               	movf	___ftmul@sign,w
  2158     07EF  00F4               	movwf	___ftpack@sign
  2159     07F0  120A  118A  2566   	fcall	___ftpack
  2160     07F3  0870               	movf	?___ftpack,w
  2161     07F4  1283               	bcf	3,5	;RP0=0, select bank0
  2162     07F5  1303               	bcf	3,6	;RP1=0, select bank0
  2163     07F6  00A0               	movwf	?___ftmul
  2164     07F7  0871               	movf	?___ftpack+1,w
  2165     07F8  00A1               	movwf	?___ftmul+1
  2166     07F9  0872               	movf	?___ftpack+2,w
  2167     07FA  00A2               	movwf	?___ftmul+2
  2168     07FB  0008               	return
  2169     07FC                     __end_of___ftmul:
  2170                           
  2171                           	psect	text14
  2172     06C3                     __ptext14:	
  2173 ;; *************** function ___ftdiv *****************
  2174 ;; Defined at:
  2175 ;;		line 56 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftdiv.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  f2              3   15[BANK0 ] float 
  2178 ;;  f1              3   18[BANK0 ] float 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  f3              3   25[BANK0 ] float 
  2181 ;;  sign            1   29[BANK0 ] unsigned char 
  2182 ;;  exp             1   28[BANK0 ] unsigned char 
  2183 ;;  cntr            1   24[BANK0 ] unsigned char 
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  3   15[BANK0 ] float 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 300/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         0       6       0       0       0
  2194 ;;      Locals:         0       6       0       0       0
  2195 ;;      Temps:          0       3       0       0       0
  2196 ;;      Totals:         0      15       0       0       0
  2197 ;;Total ram usage:       15 bytes
  2198 ;; Hardware stack levels used: 1
  2199 ;; Hardware stack levels required when called: 1
  2200 ;; This function calls:
  2201 ;;		___ftpack
  2202 ;; This function is called by:
  2203 ;;		_main
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207     06C3                     ___ftdiv:	
  2208                           ;psect for function ___ftdiv
  2209                           
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2213     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  2214     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  2215     06C5  0832               	movf	___ftdiv@f1,w
  2216     06C6  00B5               	movwf	??___ftdiv
  2217     06C7  0833               	movf	___ftdiv@f1+1,w
  2218     06C8  00B6               	movwf	??___ftdiv+1
  2219     06C9  0834               	movf	___ftdiv@f1+2,w
  2220     06CA  00B7               	movwf	??___ftdiv+2
  2221     06CB  1003               	clrc
  2222     06CC  0D36               	rlf	??___ftdiv+1,w
  2223     06CD  0D37               	rlf	??___ftdiv+2,w
  2224     06CE  00BC               	movwf	___ftdiv@exp
  2225     06CF  083C               	movf	___ftdiv@exp,w
  2226     06D0  1D03               	btfss	3,2
  2227     06D1  2ED9               	goto	l1201
  2228     06D2  3000               	movlw	0
  2229     06D3  00AF               	movwf	?___ftdiv
  2230     06D4  3000               	movlw	0
  2231     06D5  00B0               	movwf	?___ftdiv+1
  2232     06D6  3000               	movlw	0
  2233     06D7  00B1               	movwf	?___ftdiv+2
  2234     06D8  0008               	return
  2235     06D9                     l1201:
  2236     06D9  082F               	movf	___ftdiv@f2,w
  2237     06DA  00B5               	movwf	??___ftdiv
  2238     06DB  0830               	movf	___ftdiv@f2+1,w
  2239     06DC  00B6               	movwf	??___ftdiv+1
  2240     06DD  0831               	movf	___ftdiv@f2+2,w
  2241     06DE  00B7               	movwf	??___ftdiv+2
  2242     06DF  1003               	clrc
  2243     06E0  0D36               	rlf	??___ftdiv+1,w
  2244     06E1  0D37               	rlf	??___ftdiv+2,w
  2245     06E2  00BD               	movwf	___ftdiv@sign
  2246     06E3  083D               	movf	___ftdiv@sign,w
  2247     06E4  1D03               	btfss	3,2
  2248     06E5  2EED               	goto	l1207
  2249     06E6  3000               	movlw	0
  2250     06E7  00AF               	movwf	?___ftdiv
  2251     06E8  3000               	movlw	0
  2252     06E9  00B0               	movwf	?___ftdiv+1
  2253     06EA  3000               	movlw	0
  2254     06EB  00B1               	movwf	?___ftdiv+2
  2255     06EC  0008               	return
  2256     06ED                     l1207:
  2257     06ED  3000               	movlw	0
  2258     06EE  00B9               	movwf	___ftdiv@f3
  2259     06EF  3000               	movlw	0
  2260     06F0  00BA               	movwf	___ftdiv@f3+1
  2261     06F1  3000               	movlw	0
  2262     06F2  00BB               	movwf	___ftdiv@f3+2
  2263     06F3  3089               	movlw	137
  2264     06F4  073D               	addwf	___ftdiv@sign,w
  2265     06F5  00B5               	movwf	??___ftdiv
  2266     06F6  0835               	movf	??___ftdiv,w
  2267     06F7  02BC               	subwf	___ftdiv@exp,f
  2268     06F8  0834               	movf	___ftdiv@f1+2,w
  2269     06F9  00BD               	movwf	___ftdiv@sign
  2270     06FA  0831               	movf	___ftdiv@f2+2,w
  2271     06FB  00FF               	movwf	127
  2272     06FC  087F               	movf	127,w
  2273     06FD  06BD               	xorwf	___ftdiv@sign,f
  2274     06FE  3080               	movlw	128
  2275     06FF  00FF               	movwf	127
  2276     0700  087F               	movf	127,w
  2277     0701  05BD               	andwf	___ftdiv@sign,f
  2278     0702  17B3               	bsf	___ftdiv@f1+1,7
  2279     0703  30FF               	movlw	255
  2280     0704  05B2               	andwf	___ftdiv@f1,f
  2281     0705  30FF               	movlw	255
  2282     0706  05B3               	andwf	___ftdiv@f1+1,f
  2283     0707  3000               	movlw	0
  2284     0708  05B4               	andwf	___ftdiv@f1+2,f
  2285     0709  17B0               	bsf	___ftdiv@f2+1,7
  2286     070A  30FF               	movlw	255
  2287     070B  05AF               	andwf	___ftdiv@f2,f
  2288     070C  30FF               	movlw	255
  2289     070D  05B0               	andwf	___ftdiv@f2+1,f
  2290     070E  3000               	movlw	0
  2291     070F  05B1               	andwf	___ftdiv@f2+2,f
  2292     0710  3018               	movlw	24
  2293     0711  00B8               	movwf	___ftdiv@cntr
  2294     0712                     l1227:
  2295     0712  3001               	movlw	1
  2296     0713                     u985:
  2297     0713  1003               	clrc
  2298     0714  0DB9               	rlf	___ftdiv@f3,f
  2299     0715  0DBA               	rlf	___ftdiv@f3+1,f
  2300     0716  0DBB               	rlf	___ftdiv@f3+2,f
  2301     0717  3EFF               	addlw	-1
  2302     0718  1D03               	skipz
  2303     0719  2F13               	goto	u985
  2304     071A  0831               	movf	___ftdiv@f2+2,w
  2305     071B  0234               	subwf	___ftdiv@f1+2,w
  2306     071C  1D03               	skipz
  2307     071D  2F24               	goto	u995
  2308     071E  0830               	movf	___ftdiv@f2+1,w
  2309     071F  0233               	subwf	___ftdiv@f1+1,w
  2310     0720  1D03               	skipz
  2311     0721  2F24               	goto	u995
  2312     0722  082F               	movf	___ftdiv@f2,w
  2313     0723  0232               	subwf	___ftdiv@f1,w
  2314     0724                     u995:
  2315     0724  1C03               	skipc
  2316     0725  2F31               	goto	l1233
  2317     0726  082F               	movf	___ftdiv@f2,w
  2318     0727  02B2               	subwf	___ftdiv@f1,f
  2319     0728  0830               	movf	___ftdiv@f2+1,w
  2320     0729  1C03               	skipc
  2321     072A  0F30               	incfsz	___ftdiv@f2+1,w
  2322     072B  02B3               	subwf	___ftdiv@f1+1,f
  2323     072C  0831               	movf	___ftdiv@f2+2,w
  2324     072D  1C03               	skipc
  2325     072E  0A31               	incf	___ftdiv@f2+2,w
  2326     072F  02B4               	subwf	___ftdiv@f1+2,f
  2327     0730  1439               	bsf	___ftdiv@f3,0
  2328     0731                     l1233:
  2329     0731  3001               	movlw	1
  2330     0732                     u1005:
  2331     0732  1003               	clrc
  2332     0733  0DB2               	rlf	___ftdiv@f1,f
  2333     0734  0DB3               	rlf	___ftdiv@f1+1,f
  2334     0735  0DB4               	rlf	___ftdiv@f1+2,f
  2335     0736  3EFF               	addlw	-1
  2336     0737  1D03               	skipz
  2337     0738  2F32               	goto	u1005
  2338     0739  3001               	movlw	1
  2339     073A  02B8               	subwf	___ftdiv@cntr,f
  2340     073B  1D03               	btfss	3,2
  2341     073C  2F12               	goto	l1227
  2342     073D  0839               	movf	___ftdiv@f3,w
  2343     073E  00F0               	movwf	___ftpack@arg
  2344     073F  083A               	movf	___ftdiv@f3+1,w
  2345     0740  00F1               	movwf	___ftpack@arg+1
  2346     0741  083B               	movf	___ftdiv@f3+2,w
  2347     0742  00F2               	movwf	___ftpack@arg+2
  2348     0743  083C               	movf	___ftdiv@exp,w
  2349     0744  00F3               	movwf	___ftpack@exp
  2350     0745  083D               	movf	___ftdiv@sign,w
  2351     0746  00F4               	movwf	___ftpack@sign
  2352     0747  120A  118A  2566   	fcall	___ftpack
  2353     074A  0870               	movf	?___ftpack,w
  2354     074B  1283               	bcf	3,5	;RP0=0, select bank0
  2355     074C  1303               	bcf	3,6	;RP1=0, select bank0
  2356     074D  00AF               	movwf	?___ftdiv
  2357     074E  0871               	movf	?___ftpack+1,w
  2358     074F  00B0               	movwf	?___ftdiv+1
  2359     0750  0872               	movf	?___ftpack+2,w
  2360     0751  00B1               	movwf	?___ftdiv+2
  2361     0752  0008               	return
  2362     0753                     __end_of___ftdiv:
  2363                           
  2364                           	psect	text15
  2365     03D4                     __ptext15:	
  2366 ;; *************** function ___awtoft *****************
  2367 ;; Defined at:
  2368 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\awtoft.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  c               2    8[COMMON] int 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;  sign            1   11[COMMON] unsigned char 
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  3    8[COMMON] float 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         3       0       0       0       0
  2383 ;;      Locals:         1       0       0       0       0
  2384 ;;      Temps:          0       0       0       0       0
  2385 ;;      Totals:         4       0       0       0       0
  2386 ;;Total ram usage:        4 bytes
  2387 ;; Hardware stack levels used: 1
  2388 ;; Hardware stack levels required when called: 1
  2389 ;; This function calls:
  2390 ;;		___ftpack
  2391 ;; This function is called by:
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396     03D4                     ___awtoft:	
  2397                           ;psect for function ___awtoft
  2398                           
  2399                           
  2400                           ;incstack = 0
  2401                           ; Regs used in ___awtoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2402     03D4  01FB               	clrf	___awtoft@sign
  2403     03D5  1FF9               	btfss	___awtoft@c+1,7
  2404     03D6  2BDE               	goto	l1191
  2405     03D7  09F8               	comf	___awtoft@c,f
  2406     03D8  09F9               	comf	___awtoft@c+1,f
  2407     03D9  0AF8               	incf	___awtoft@c,f
  2408     03DA  1903               	skipnz
  2409     03DB  0AF9               	incf	___awtoft@c+1,f
  2410     03DC  01FB               	clrf	___awtoft@sign
  2411     03DD  0AFB               	incf	___awtoft@sign,f
  2412     03DE                     l1191:
  2413     03DE  0878               	movf	___awtoft@c,w
  2414     03DF  00F0               	movwf	___ftpack@arg
  2415     03E0  0879               	movf	___awtoft@c+1,w
  2416     03E1  00F1               	movwf	___ftpack@arg+1
  2417     03E2  01F2               	clrf	___ftpack@arg+2
  2418     03E3  308E               	movlw	142
  2419     03E4  00F3               	movwf	___ftpack@exp
  2420     03E5  087B               	movf	___awtoft@sign,w
  2421     03E6  00F4               	movwf	___ftpack@sign
  2422     03E7  120A  118A  2566   	fcall	___ftpack
  2423     03EA  0870               	movf	?___ftpack,w
  2424     03EB  00F8               	movwf	?___awtoft
  2425     03EC  0871               	movf	?___ftpack+1,w
  2426     03ED  00F9               	movwf	?___awtoft+1
  2427     03EE  0872               	movf	?___ftpack+2,w
  2428     03EF  00FA               	movwf	?___awtoft+2
  2429     03F0  0008               	return
  2430     03F1                     __end_of___awtoft:
  2431                           
  2432                           	psect	text16
  2433     0566                     __ptext16:	
  2434 ;; *************** function ___ftpack *****************
  2435 ;; Defined at:
  2436 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\float.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  arg             3    0[COMMON] unsigned um
  2439 ;;  exp             1    3[COMMON] unsigned char 
  2440 ;;  sign            1    4[COMMON] unsigned char 
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  3    0[COMMON] float 
  2445 ;; Registers used:
  2446 ;;		wreg, status,2, status,0, btemp+1
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2452 ;;      Params:         5       0       0       0       0
  2453 ;;      Locals:         0       0       0       0       0
  2454 ;;      Temps:          3       0       0       0       0
  2455 ;;      Totals:         8       0       0       0       0
  2456 ;;Total ram usage:        8 bytes
  2457 ;; Hardware stack levels used: 1
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		___awtoft
  2462 ;;		___ftdiv
  2463 ;;		___ftmul
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467     0566                     ___ftpack:	
  2468                           ;psect for function ___ftpack
  2469                           
  2470                           
  2471                           ;incstack = 0
  2472                           ; Regs used in ___ftpack: [wreg+status,2+status,0+btemp+1]
  2473     0566  0873               	movf	___ftpack@exp,w
  2474     0567  1903               	btfsc	3,2
  2475     0568  2D6E               	goto	l1089
  2476     0569  0872               	movf	___ftpack@arg+2,w
  2477     056A  0471               	iorwf	___ftpack@arg+1,w
  2478     056B  0470               	iorwf	___ftpack@arg,w
  2479     056C  1D03               	skipz
  2480     056D  2D81               	goto	l1097
  2481     056E                     l1089:
  2482     056E  3000               	movlw	0
  2483     056F  00F0               	movwf	?___ftpack
  2484     0570  3000               	movlw	0
  2485     0571  00F1               	movwf	?___ftpack+1
  2486     0572  3000               	movlw	0
  2487     0573  00F2               	movwf	?___ftpack+2
  2488     0574  0008               	return
  2489     0575                     l1093:
  2490     0575  3001               	movlw	1
  2491     0576  00FF               	movwf	127
  2492     0577  087F               	movf	127,w
  2493     0578  07F3               	addwf	___ftpack@exp,f
  2494     0579  3001               	movlw	1
  2495     057A                     u755:
  2496     057A  1003               	clrc
  2497     057B  0CF2               	rrf	___ftpack@arg+2,f
  2498     057C  0CF1               	rrf	___ftpack@arg+1,f
  2499     057D  0CF0               	rrf	___ftpack@arg,f
  2500     057E  3EFF               	addlw	-1
  2501     057F  1D03               	skipz
  2502     0580  2D7A               	goto	u755
  2503     0581                     l1097:
  2504     0581  30FE               	movlw	254
  2505     0582  0572               	andwf	___ftpack@arg+2,w
  2506     0583  1903               	btfsc	3,2
  2507     0584  2D9C               	goto	l1105
  2508     0585  2D75               	goto	l1093
  2509     0586                     l1099:
  2510     0586  3001               	movlw	1
  2511     0587  00FF               	movwf	127
  2512     0588  087F               	movf	127,w
  2513     0589  07F3               	addwf	___ftpack@exp,f
  2514     058A  3001               	movlw	1
  2515     058B  07F0               	addwf	___ftpack@arg,f
  2516     058C  3000               	movlw	0
  2517     058D  1803               	skipnc
  2518     058E  3001               	movlw	1
  2519     058F  07F1               	addwf	___ftpack@arg+1,f
  2520     0590  3000               	movlw	0
  2521     0591  1803               	skipnc
  2522     0592  3001               	movlw	1
  2523     0593  07F2               	addwf	___ftpack@arg+2,f
  2524     0594  3001               	movlw	1
  2525     0595                     u775:
  2526     0595  1003               	clrc
  2527     0596  0CF2               	rrf	___ftpack@arg+2,f
  2528     0597  0CF1               	rrf	___ftpack@arg+1,f
  2529     0598  0CF0               	rrf	___ftpack@arg,f
  2530     0599  3EFF               	addlw	-1
  2531     059A  1D03               	skipz
  2532     059B  2D95               	goto	u775
  2533     059C                     l1105:
  2534     059C  30FF               	movlw	255
  2535     059D  0572               	andwf	___ftpack@arg+2,w
  2536     059E  1903               	btfsc	3,2
  2537     059F  2DAF               	goto	l1109
  2538     05A0  2D86               	goto	l1099
  2539     05A1                     l1111:
  2540     05A1  3002               	movlw	2
  2541     05A2  0273               	subwf	___ftpack@exp,w
  2542     05A3  1C03               	btfss	3,0
  2543     05A4  2DB1               	goto	l429
  2544     05A5  3001               	movlw	1
  2545     05A6  02F3               	subwf	___ftpack@exp,f
  2546     05A7  3001               	movlw	1
  2547     05A8                     u795:
  2548     05A8  1003               	clrc
  2549     05A9  0DF0               	rlf	___ftpack@arg,f
  2550     05AA  0DF1               	rlf	___ftpack@arg+1,f
  2551     05AB  0DF2               	rlf	___ftpack@arg+2,f
  2552     05AC  3EFF               	addlw	-1
  2553     05AD  1D03               	skipz
  2554     05AE  2DA8               	goto	u795
  2555     05AF                     l1109:
  2556     05AF  1FF1               	btfss	___ftpack@arg+1,7
  2557     05B0  2DA1               	goto	l1111
  2558     05B1                     l429:
  2559     05B1  1873               	btfsc	___ftpack@exp,0
  2560     05B2  2DB9               	goto	l430
  2561     05B3  30FF               	movlw	255
  2562     05B4  05F0               	andwf	___ftpack@arg,f
  2563     05B5  307F               	movlw	127
  2564     05B6  05F1               	andwf	___ftpack@arg+1,f
  2565     05B7  30FF               	movlw	255
  2566     05B8  05F2               	andwf	___ftpack@arg+2,f
  2567     05B9                     l430:
  2568     05B9  1003               	clrc
  2569     05BA  0CF3               	rrf	___ftpack@exp,f
  2570     05BB  0873               	movf	___ftpack@exp,w
  2571     05BC  00F5               	movwf	??___ftpack
  2572     05BD  01F6               	clrf	??___ftpack+1
  2573     05BE  01F7               	clrf	??___ftpack+2
  2574     05BF  3010               	movlw	16
  2575     05C0                     u835:
  2576     05C0  1003               	clrc
  2577     05C1  0DF5               	rlf	??___ftpack,f
  2578     05C2  0DF6               	rlf	??___ftpack+1,f
  2579     05C3  0DF7               	rlf	??___ftpack+2,f
  2580     05C4  3EFF               	addlw	-1
  2581     05C5  1D03               	skipz
  2582     05C6  2DC0               	goto	u835
  2583     05C7  0875               	movf	??___ftpack,w
  2584     05C8  04F0               	iorwf	___ftpack@arg,f
  2585     05C9  0876               	movf	??___ftpack+1,w
  2586     05CA  04F1               	iorwf	___ftpack@arg+1,f
  2587     05CB  0877               	movf	??___ftpack+2,w
  2588     05CC  04F2               	iorwf	___ftpack@arg+2,f
  2589     05CD  0874               	movf	___ftpack@sign,w
  2590     05CE  1903               	btfsc	3,2
  2591     05CF  0008               	return
  2592     05D0  17F2               	bsf	___ftpack@arg+2,7
  2593     05D1  0008               	return
  2594     05D2                     __end_of___ftpack:
  2595     007E                     btemp	set	126	;btemp
  2596     007E                     wtemp0	set	126
  2597                           
  2598                           	psect	config
  2599                           
  2600                           ;Config register CONFIG @ 0x2007
  2601                           ;	Oscillator Selection bits
  2602                           ;	FOSC = XT, XT oscillator
  2603                           ;	Watchdog Timer Enable bit
  2604                           ;	WDTE = OFF, WDT disabled
  2605                           ;	Power-up Timer Enable bit
  2606                           ;	PWRTE = OFF, PWRT disabled
  2607                           ;	Brown-out Reset Enable bit
  2608                           ;	BOREN = ON, BOR enabled
  2609                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2610                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2611                           ;	Data EEPROM Memory Code Protection bit
  2612                           ;	CPD = OFF, Data EEPROM code protection off
  2613                           ;	Flash Program Memory Write Enable bits
  2614                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2615                           ;	In-Circuit Debugger Mode bit
  2616                           ;	DEBUG = 0x1, unprogrammed default
  2617                           ;	Flash Program Memory Code Protection bit
  2618                           ;	CP = OFF, Code protection off
  2619     2007                     	org	8199
  2620     2007  3FF9               	dw	16377

Data Sizes:
    Strings     49
    Constant    3
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     47      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    metin_yaz@metin	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_2(CODE[11]), STR_3(CODE[8]), STR_4(CODE[8]), 
		 -> STR_5(CODE[5]), 


Critical Paths under _main in COMMON

    _main->___wmul
    _metin_yaz->_bekle_milisaniye
    _ekran_temizle->_komut_gonder
    _imleci_ayarla->_komut_gonder
    _komut_gonder->_komut_calistir
    _komut_calistir->_bekle_milisaniye
    ___wmul->___awtoft
    ___lwdiv->___lwmod
    ___fttol->___awtoft
    ___ftmul->___awtoft
