

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 21:14:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
  6364 ;; Tracked objects:
  6365 ;;		On entry : B00/0
  6366 ;;		On exit  : 300/0
  6367 ;;		Unchanged: 0/0
  6368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6369 ;;      Params:         0       0       0       0       0
  6370 ;;      Locals:         0       0       0       0       0
  6371 ;;      Temps:          2       0       0       0       0
  6372 ;;      Totals:         2       0       0       0       0
  6373 ;;Total ram usage:        2 bytes
  6374 ;; Hardware stack levels used: 1
  6375 ;; Hardware stack levels required when called: 2
  6376 ;; This function calls:
  6377 ;;		_Lcd_Cmd
  6378 ;;		_Lcd_Port
  6379 ;; This function is called by:
  6380 ;;		_main
  6381 ;; This function uses a non-reentrant model
  6382 ;;
  6383                           
  6384     095C                     _Lcd_Init:	
  6385                           ;psect for function _Lcd_Init
  6386                           
  6387                           
  6388                           ;main.c: 94: Lcd_Port(0x00);
  6389                           
  6390                           ;incstack = 0
  6391                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6392     095C  3000               	movlw	0
  6393     095D  160A  118A  2634  120A  158A  	fcall	_Lcd_Port
  6394                           
  6395                           ;main.c: 95: _delay((unsigned long)((20)*(4000000/4000.0)));
  6396     0962  301A               	movlw	26
  6397     0963  00F5               	movwf	??_Lcd_Init+1
  6398     0964  30F8               	movlw	248
  6399     0965  00F4               	movwf	??_Lcd_Init
  6400     0966                     u3957:
  6401     0966  0BF4               	decfsz	??_Lcd_Init,f
  6402     0967  2966               	goto	u3957
  6403     0968  0BF5               	decfsz	??_Lcd_Init+1,f
  6404     0969  2966               	goto	u3957
  6405     096A  0000               	nop
  6406                           
  6407                           ;main.c: 96: Lcd_Cmd(0x03);
  6408     096B  3003               	movlw	3
  6409     096C  160A  118A  264A  120A  158A  	fcall	_Lcd_Cmd
  6410                           
  6411                           ;main.c: 97: _delay((unsigned long)((5)*(4000000/4000.0)));
  6412     0971  3007               	movlw	7
  6413     0972  00F5               	movwf	??_Lcd_Init+1
  6414     0973  307D               	movlw	125
  6415     0974  00F4               	movwf	??_Lcd_Init
  6416     0975                     u3967:
  6417     0975  0BF4               	decfsz	??_Lcd_Init,f
  6418     0976  2975               	goto	u3967
  6419     0977  0BF5               	decfsz	??_Lcd_Init+1,f
  6420     0978  2975               	goto	u3967
  6421                           
  6422                           ;main.c: 98: Lcd_Cmd(0x03);
  6423     0979  3003               	movlw	3
  6424     097A  160A  118A  264A  120A  158A  	fcall	_Lcd_Cmd
  6425                           
  6426                           ;main.c: 99: _delay((unsigned long)((11)*(4000000/4000.0)));
  6427     097F  300F               	movlw	15
  6428     0980  00F5               	movwf	??_Lcd_Init+1
  6429     0981  3047               	movlw	71
  6430     0982  00F4               	movwf	??_Lcd_Init
  6431     0983                     u3977:
  6432     0983  0BF4               	decfsz	??_Lcd_Init,f
  6433     0984  2983               	goto	u3977
  6434     0985  0BF5               	decfsz	??_Lcd_Init+1,f
  6435     0986  2983               	goto	u3977
  6436     0987  2988               	nop2
  6437                           
  6438                           ;main.c: 100: Lcd_Cmd(0x03);
  6439     0988  3003               	movlw	3
  6440     0989  160A  118A  264A  120A  158A  	fcall	_Lcd_Cmd
  6441                           
  6442                           ;main.c: 101: Lcd_Cmd(0x02);
  6443     098E  3002               	movlw	2
  6444     098F  160A  118A  264A  120A  158A  	fcall	_Lcd_Cmd
  6445                           
  6446                           ;main.c: 102: Lcd_Cmd(0x02);
  6447     0994  3002               	movlw	2
  6448     0995  160A  118A  264A  120A  158A  	fcall	_Lcd_Cmd
  6449                           
  6450                           ;main.c: 103: Lcd_Cmd(0x08);
  6451     099A  3008               	movlw	8
  6452     099B  160A  118A  264A  120A  158A  	fcall	_Lcd_Cmd
  6453                           
  6454                           ;main.c: 104: Lcd_Cmd(0x00);
  6455     09A0  3000               	movlw	0
  6456     09A1  160A  118A  264A  120A  158A  	fcall	_Lcd_Cmd
  6457                           
  6458                           ;main.c: 105: Lcd_Cmd(0x0C);
  6459     09A6  300C               	movlw	12
  6460     09A7  160A  118A  264A  120A  158A  	fcall	_Lcd_Cmd
  6461                           
  6462                           ;main.c: 106: Lcd_Cmd(0x00);
  6463     09AC  3000               	movlw	0
  6464     09AD  160A  118A  264A  120A  158A  	fcall	_Lcd_Cmd
  6465                           
  6466                           ;main.c: 107: Lcd_Cmd(0x06);
  6467     09B2  3006               	movlw	6
  6468     09B3  160A  118A  264A   	fcall	_Lcd_Cmd
  6469     09B6  0008               	return
  6470     09B7                     __end_of_Lcd_Init:
  6471                           
  6472                           	psect	text28
  6473     164A                     __ptext28:	
  6474 ;; *************** function _Lcd_Cmd *****************
  6475 ;; Defined at:
  6476 ;;		line 59 in file "main.c"
  6477 ;; Parameters:    Size  Location     Type
  6478 ;;  a               1    wreg     unsigned char 
  6479 ;; Auto vars:     Size  Location     Type
  6480 ;;  a               1    3[COMMON] unsigned char 
  6481 ;; Return value:  Size  Location     Type
  6482 ;;                  1    wreg      void 
  6483 ;; Registers used:
  6484 ;;		wreg, status,2, status,0, pclath, cstack
  6485 ;; Tracked objects:
  6486 ;;		On entry : 0/100
  6487 ;;		On exit  : 300/0
  6488 ;;		Unchanged: 0/0
  6489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6490 ;;      Params:         0       0       0       0       0
  6491 ;;      Locals:         1       0       0       0       0
  6492 ;;      Temps:          2       0       0       0       0
  6493 ;;      Totals:         3       0       0       0       0
  6494 ;;Total ram usage:        3 bytes
  6495 ;; Hardware stack levels used: 1
  6496 ;; Hardware stack levels required when called: 1
  6497 ;; This function calls:
  6498 ;;		_Lcd_Port
  6499 ;; This function is called by:
  6500 ;;		_Lcd_Set_Cursor
  6501 ;;		_Lcd_Init
  6502 ;; This function uses a non-reentrant model
  6503 ;;
  6504                           
  6505     164A                     _Lcd_Cmd:	
  6506                           ;psect for function _Lcd_Cmd
  6507                           
  6508                           
  6509                           ;incstack = 0
  6510                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6511                           ;Lcd_Cmd@a stored from wreg
  6512     164A  00F3               	movwf	Lcd_Cmd@a
  6513                           
  6514                           ;main.c: 61: RC0 = 0;
  6515     164B  1283               	bcf	3,5	;RP0=0, select bank0
  6516     164C  1303               	bcf	3,6	;RP1=0, select bank0
  6517     164D  1007               	bcf	7,0	;volatile
  6518                           
  6519                           ;main.c: 62: Lcd_Port(a);
  6520     164E  0873               	movf	Lcd_Cmd@a,w
  6521     164F  160A  118A  2634  160A  118A  	fcall	_Lcd_Port
  6522                           
  6523                           ;main.c: 63: RC2 = 1;
  6524     1654  1507               	bsf	7,2	;volatile
  6525                           
  6526                           ;main.c: 64: _delay((unsigned long)((4)*(4000000/4000.0)));
  6527     1655  3006               	movlw	6
  6528     1656  00F2               	movwf	??_Lcd_Cmd+1
  6529     1657  3030               	movlw	48
  6530     1658  00F1               	movwf	??_Lcd_Cmd
  6531     1659                     u3987:
  6532     1659  0BF1               	decfsz	??_Lcd_Cmd,f
  6533     165A  2E59               	goto	u3987
  6534     165B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  6535     165C  2E59               	goto	u3987
  6536     165D  0000               	nop
  6537                           
  6538                           ;main.c: 65: RC2 = 0;
  6539     165E  1283               	bcf	3,5	;RP0=0, select bank0
  6540     165F  1303               	bcf	3,6	;RP1=0, select bank0
  6541     1660  1107               	bcf	7,2	;volatile
  6542     1661  0008               	return
  6543     1662                     __end_of_Lcd_Cmd:
  6544                           
  6545                           	psect	text29
  6546     1634                     __ptext29:	
  6547 ;; *************** function _Lcd_Port *****************
  6548 ;; Defined at:
  6549 ;;		line 40 in file "main.c"
  6550 ;; Parameters:    Size  Location     Type
  6551 ;;  a               1    wreg     unsigned char 
  6552 ;; Auto vars:     Size  Location     Type
  6553 ;;  a               1    0[COMMON] unsigned char 
  6554 ;; Return value:  Size  Location     Type
  6555 ;;                  1    wreg      void 
  6556 ;; Registers used:
  6557 ;;		wreg
  6558 ;; Tracked objects:
  6559 ;;		On entry : 300/0
  6560 ;;		On exit  : 300/0
  6561 ;;		Unchanged: 0/0
  6562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6563 ;;      Params:         0       0       0       0       0
  6564 ;;      Locals:         1       0       0       0       0
  6565 ;;      Temps:          0       0       0       0       0
  6566 ;;      Totals:         1       0       0       0       0
  6567 ;;Total ram usage:        1 bytes
  6568 ;; Hardware stack levels used: 1
  6569 ;; This function calls:
  6570 ;;		Nothing
  6571 ;; This function is called by:
  6572 ;;		_Lcd_Cmd
  6573 ;;		_Lcd_Init
  6574 ;;		_Lcd_Write_Char
  6575 ;; This function uses a non-reentrant model
  6576 ;;
  6577                           
  6578     1634                     _Lcd_Port:	
  6579                           ;psect for function _Lcd_Port
  6580                           
  6581                           
  6582                           ;incstack = 0
  6583                           ; Regs used in _Lcd_Port: [wreg]
  6584                           ;Lcd_Port@a stored from wreg
  6585     1634  00F0               	movwf	Lcd_Port@a
  6586                           
  6587                           ;main.c: 42: if (a & 1)
  6588     1635  1C70               	btfss	Lcd_Port@a,0
  6589     1636  2E39               	goto	l49
  6590                           
  6591                           ;main.c: 43: RD4 = 1;
  6592     1637  1608               	bsf	8,4	;volatile
  6593     1638  2E3A               	goto	l50
  6594     1639                     l49:
  6595                           
  6596                           ;main.c: 44: else;main.c: 45: RD4 = 0;
  6597     1639  1208               	bcf	8,4	;volatile
  6598     163A                     l50:
  6599                           
  6600                           ;main.c: 46: if (a & 2)
  6601     163A  1CF0               	btfss	Lcd_Port@a,1
  6602     163B  2E3E               	goto	l51
  6603                           
  6604                           ;main.c: 47: RD5 = 1;
  6605     163C  1688               	bsf	8,5	;volatile
  6606     163D  2E3F               	goto	l52
  6607     163E                     l51:
  6608                           
  6609                           ;main.c: 48: else;main.c: 49: RD5 = 0;
  6610     163E  1288               	bcf	8,5	;volatile
  6611     163F                     l52:
  6612                           
  6613                           ;main.c: 50: if (a & 4)
  6614     163F  1D70               	btfss	Lcd_Port@a,2
  6615     1640  2E43               	goto	l53
  6616                           
  6617                           ;main.c: 51: RD6 = 1;
  6618     1641  1708               	bsf	8,6	;volatile
  6619     1642  2E44               	goto	l54
  6620     1643                     l53:
  6621                           
  6622                           ;main.c: 52: else;main.c: 53: RD6 = 0;
  6623     1643  1308               	bcf	8,6	;volatile
  6624     1644                     l54:
  6625                           
  6626                           ;main.c: 54: if (a & 8)
  6627     1644  1DF0               	btfss	Lcd_Port@a,3
  6628     1645  2E48               	goto	l55
  6629                           
  6630                           ;main.c: 55: RD7 = 1;
  6631     1646  1788               	bsf	8,7	;volatile
  6632     1647  0008               	return
  6633     1648                     l55:
  6634                           
  6635                           ;main.c: 56: else;main.c: 57: RD7 = 0;
  6636     1648  1388               	bcf	8,7	;volatile
  6637     1649  0008               	return
  6638     164A                     __end_of_Lcd_Port:
  6639     007E                     btemp	set	126	;btemp
  6640     007E                     wtemp0	set	126
  6641                           
  6642                           	psect	config
  6643                           
  6644                           ;Config register CONFIG @ 0x2007
  6645                           ;	Oscillator Selection bits
  6646                           ;	FOSC = XT, XT oscillator
  6647                           ;	Watchdog Timer Enable bit
  6648                           ;	WDTE = OFF, WDT disabled
  6649                           ;	Power-up Timer Enable bit
  6650                           ;	PWRTE = OFF, PWRT disabled
  6651                           ;	Brown-out Reset Enable bit
  6652                           ;	BOREN = ON, BOR enabled
  6653                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6654                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  6655                           ;	Data EEPROM Memory Code Protection bit
  6656                           ;	CPD = OFF, Data EEPROM code protection off
  6657                           ;	Flash Program Memory Write Enable bits
  6658                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6659                           ;	In-Circuit Debugger Mode bit
  6660                           ;	DEBUG = 0x1, unprogrammed default
  6661                           ;	Flash Program Memory Code Protection bit
  6662                           ;	CP = OFF, Code protection off
  6663     2007                     	org	8199
  6664     2007  3FF9               	dw	16377

Data Sizes:
    Strings     20
    Constant    118
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     17      35
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> main@char_digital(BANK1[15]), STR_2(CODE[5]), STR_4(CODE[5]), STR_6(CODE[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), STR_3(CODE[5]), STR_5(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> main@char_digital(BANK1[15]), 


Critical Paths under _main in COMMON

    _sprintf->___awdiv
    _sprintf->___lldiv
    _sprintf->__div_to_l_
    _scale->___awdiv
    ___awdiv->___awmod
    ___lbdiv->___lbmod
    ___ftmul->___awdiv
    ___bmul->___awdiv
    ___lltoft->___ftpack
    ___awtoft->___ftpack
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___ftmul->___bmul
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   40197
                                              0 BANK1     17    17      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           ___awtoft
                            ___ftmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             40    36      4   32289
                                             46 BANK0     33    29      4
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                                7     4      3    7054
                                             18 BANK0      7     4      3
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     932
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1042
                                              6 COMMON     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              10     7      3    5521
                                             18 BANK0     10     7      3
                             ___bmul
                            ___ftmul
                            ___lbdiv
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              6     5      1     318
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (3) ___lbdiv                                              4     3      1     321
                                              6 COMMON     4     3      1
                            ___lbmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    4077
                                              3 BANK0     15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                             ___bmul (ARG)
                           ___ftpack
                            ___lbdiv (ARG)
                            ___lbmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     560
                                              0 BANK0      3     2      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lbdiv (ARG)
                            ___lbmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     409
                                              0 COMMON     9     3      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          20    14      6     552
                                              0 COMMON    14     8      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1276
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             5     1      4    2069
                                              8 COMMON     5     1      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     477
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             13     9      4     411
                                             25 BANK0     13     9      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3172
                                             40 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    2999
                                             28 BANK0     12     6      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      98
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               6     0      6     560
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             4     1      3    2197
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1947
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     586
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     698
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awtoft
     ___ftpack
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___bmul (ARG)
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lbdiv (ARG)
         ___lbmod (ARG)
       ___lbmod (ARG)
     ___ftpack (ARG)
     ___lbdiv (ARG)
     ___lbmod (ARG)
   _sprintf
     ___awdiv
     ___ftadd
       ___ftpack
       _fround (ARG)
         ___bmul
         ___ftmul
         ___lbdiv
         ___lbmod
     ___ftge
     ___ftmul
     ___ftneg
     ___ftsub
       ___ftadd
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
       _scale (ARG)
         ___awdiv
         ___awmod
         ___bmul
         ___ftmul
     ___lldiv
     ___llmod
     ___lltoft
     ___wmul
     __div_to_l_
     __tdiv_to_l_
     _fround
     _isdigit
     _scale

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      80       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      23       7       43.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      80      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 22 21:14:21 2023

                       pc 0002            ___bmul@product 0021                        _D0 00AF  
                      _D1 00AC                        _D2 00A9                        l50 163A  
                      l51 163E                        l52 163F                        l53 1643  
                      l54 1644                        l55 1648                        l49 1639  
                      l90 0F0D                        l93 0F88                        l87 0E92  
            ___awdiv@sign 007B                        fsr 0004       ___wmul@multiplicand 0072  
            ___ftadd@exp1 0047              ___ftadd@exp2 0046              ___ftadd@sign 0045  
                     l226 03FB                       _AN0 00A6                       l513 0A60  
                     _AN1 00A3                       l514 0A68                       _AN2 00A0  
                     l267 07CA                       l277 16A8                       l614 0AD2  
                     l631 1698                       l537 0CDF                       l573 0B81  
                     l494 0125                       l486 00F9                       _RC0 0038  
                     _RC2 003A                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       fsr0 0004  
                     indf 0000              ___awmod@sign 0075               _sprintf$818 0058  
                    l2003 0CF1                      l2007 0D03                      l2017 0D26  
                    l2033 0BC1                      l2201 0316                      l2051 0BE0  
                    l2027 0BAD                      l2107 1683                      l2063 0C06  
                    l2055 0BF0                      l2207 0379                      l2225 0B05  
                    l2403 08A1                      l2315 0111                      l2251 0B5A  
                    l2243 0B3A                      l2067 0C16                      l2219 1621  
                    l2413 0A97                      l2333 16A0                      l2261 0B6D  
                    l2229 0B0E                      l2431 0ABE                      l2327 0134  
                    l2319 0121                      l2087 16C6                      l2167 0E4D  
                    l2159 0DE2                      l2183 01ED                      l2521 173C  
                    l2409 0A8E                      l2353 09C7                      l2273 0B90  
                    l2265 0B7D                      l2089 16CF                      l2193 026B  
                    l2601 0508                      l1811 0A24                      l2443 0AE1  
                    l2435 0ACE                      l2363 09FF                      l2355 09D7  
                    l2283 004A                      l2099 16DE                      l2531 03AD  
                    l2461 08CF                      l1901 094F                      l2189 0250  
                    l2613 0562                      l2605 0532                      l1823 0A4B  
                    l1815 0A30                      l1807 0A1D                      l2375 171C  
                    l2447 0AEF                      l2367 0A0C                      l2279 0041  
                    l2703 07B5                      l2631 05E7                      l1817 0A35  
                    l2465 08ED                      l2481 0018                      l1905 0957  
                    l1921 17C6                      l2617 0579                      l2705 07BA  
                    l1827 0A5E                      l2379 172B                      l2459 08BF  
                    l2299 00A3                      l1851 1625                      l1931 17DA  
                    l2627 05AB                      l2563 041F                      l2555 03FD  
                    l2547 03C0                      l2723 0397                      l1829 0A50  
                    l2469 08FA                      l1917 17BF                      l2717 07E0  
                    l2661 0692                      l2645 0625                      l2637 05E9  
                    l2573 0456                      l2725 07F0                      l2557 040F  
                    l2549 03F7                      l2495 1796                      l2479 0006  
                    l1855 162B                      l1943 17FB                      l1935 17E8  
                    l2737 166C                      l1953 0C62                      l1873 090D  
                    l1929 17CC                      l2681 06D8                      l2673 06BF  
                    l1963 0C78                      l1891 092E                      l1939 17F3  
                    l2667 06A3                      l2659 0632                      l1981 0CA5  
                    l1957 0C69                      l2597 04EF                      l2589 04B2  
                    l2765 0E8D                      l1975 0C90                      l1879 0918  
                    l1985 0CB1                      l1897 0944                      l1889 0920  
                    l2697 07A6                      l1995 0CCF                      l1987 0CB6  
                    l1989 0CBA                      l1999 0CDB                      STR_1 0895  
                    STR_2 0886                      STR_3 0895                      STR_4 088B  
                    STR_5 0895                      STR_6 0890                      u2015 0A44  
                    u2035 0A57                      u2205 092F                      u2215 093B  
                    u3105 012A                      u3025 00A5                      u2225 0945  
                    u2305 17E0                      u2075 0A6F                      u3035 00D4  
                    u2315 17E9                      u3205 09EE                      u3215 0A00  
                    u3135 16A9                      u3145 16B0                      u2185 0923  
                    u2435 0C91                      u3075 0112                      u2525 0CD0  
                    u3325 0ABF                      u2285 17CF                      u3175 09CB  
                    u3415 08DD                      u2465 0CA6                      u3425 08EE  
                    u2625 0BF1                      u3355 0AD7                      u3195 09D9  
                    u2635 0BF9                      u3445 000B                      u3605 046C  
                    u2495 0CBB                      u3295 0A9E                      u2905 0B4D  
                    u2745 1686                      u3705 05EC                      u3475 1781  
                    u3395 08C3                      u2915 0B5B                      u2675 0C17  
                    u3715 061B                      u2685 0C1F                      u3805 0770  
                    u3645 0511                      u3495 17A0                      u2775 16EB  
                    u3655 053D                      u3745 063A                      u1995 0A29  
                    u2955 0B6E                      u3765 06AC                      u3685 0560  
